PartitionKey,RowKey,inteligencia,fuerza,velocidad,durabilidad,potencia,combate,fecha
Blue Beetle III,good,50,34,58,80,97,30,29/06/2014
Bolt,good,1,1,1,1,0,1,29/06/2014
Bomb Queen,bad,1,1,1,1,0,1,29/06/2014
Boom Boom,good,38,10,12,42,56,64,29/06/2014
Boomer,good,1,1,1,1,0,1,29/06/2014
Booster Gold,good,56,85,53,50,72,40,29/06/2014
Box,good,1,1,1,1,0,1,29/06/2014
Box III,good,1,1,1,1,0,1,29/06/2014
Box IV,good,50,75,23,28,11,56,29/06/2014
Brainiac,bad,100,28,63,90,60,75,29/06/2014
Brainiac 5,good,100,10,23,28,60,32,29/06/2014
Brother Voodoo,good,1,1,1,1,0,1,29/06/2014
Bullseye,bad,50,11,25,70,20,70,29/06/2014
Bumblebee,good,63,28,25,10,45,35,29/06/2014
Bumbleboy,good,1,1,1,1,0,1,29/06/2014
Bushido,good,38,10,8,10,19,70,29/06/2014
Cable,good,88,48,23,56,100,80,30/06/2014
Callisto,bad,63,53,23,42,45,85,30/06/2014
Cameron Hicks,good,50,10,23,28,51,70,30/06/2014
Cannonball,good,50,28,67,99,79,56,30/06/2014
Captain America,good,63,19,35,56,46,100,30/06/2014
Captain Atom,good,1,1,1,1,0,1,30/06/2014
Captain Britain,good,75,77,50,60,31,80,30/06/2014
Captain Epic,good,1,1,1,1,0,1,30/06/2014
Captain Mar-vell,good,1,1,1,1,0,1,30/06/2014
Captain Marvel,good,100,100,67,95,62,56,30/06/2014
Captain Marvel II,good,75,81,27,90,34,56,30/06/2014
Captain Planet,good,1,1,1,1,0,1,30/06/2014
Captain Universe,good,1,1,1,1,0,1,30/06/2014
Carnage,bad,63,63,70,84,81,90,30/06/2014
Cat,good,1,1,1,1,0,1,30/06/2014
Cat II,good,1,1,1,1,0,1,30/06/2014
Catwoman,good,63,13,33,28,24,85,30/06/2014
Cecilia Reyes,good,1,1,1,1,0,1,30/06/2014
Century,good,88,80,53,64,74,100,30/06/2014
Cerebra,good,1,1,1,1,0,1,30/06/2014
Chamber,good,50,10,20,80,57,64,30/06/2014
Chameleon,bad,88,10,12,28,28,28,30/06/2014
Changeling,bad,63,10,23,42,64,64,30/06/2014
Cheetah I,bad,1,1,1,1,0,1,30/06/2014
Cheetah II,bad,1,1,1,1,0,1,30/06/2014
Cheetah III,bad,1,1,1,1,0,1,30/06/2014
Chromos,bad,1,1,1,1,0,1,30/06/2014
Chuck Norris,good,50,80,47,56,42,99,30/06/2014
Claire Bennet,good,38,9,12,100,73,28,30/06/2014
Clea,good,1,1,1,1,0,1,30/06/2014
Cloak,good,63,10,47,64,74,56,30/06/2014
Cogliostro,bad,1,1,1,1,0,1,30/06/2014
Colin Wagner,good,1,1,1,1,0,1,30/06/2014
Colossal Boy,good,1,1,1,1,0,1,30/06/2014
Colossus,good,63,83,33,100,46,80,30/06/2014
Corsair,good,1,1,1,1,0,1,30/06/2014
Crimson Crusader,good,1,1,1,1,0,1,30/06/2014
Crimson Dynamo I,good,1,1,1,1,0,1,30/06/2014
Crystal,good,63,16,12,14,57,56,30/06/2014
Curse,bad,1,1,1,1,0,1,30/06/2014
Cy-Gor,bad,1,1,1,1,0,1,30/06/2014
Cyborg,good,75,53,42,85,72,64,30/06/2014
Cyborg Superman,bad,75,93,92,100,100,80,30/06/2014
Cyclops,good,75,10,23,42,76,80,30/06/2014
Cypher,good,1,1,1,1,0,1,30/06/2014
Dagger,good,63,10,35,42,52,70,01/07/2014
Danny Cooper,good,1,1,1,1,0,1,01/07/2014
Daphne Powell,good,38,10,8,10,56,10,01/07/2014
Daredevil,good,75,13,27,28,57,95,01/07/2014
Darkhawk,good,50,32,33,70,74,64,01/07/2014
Darkman,good,75,14,23,85,12,28,01/07/2014
Darkseid,bad,88,100,23,100,100,95,01/07/2014
Darkside,bad,1,1,1,1,0,1,01/07/2014
Darkstar,good,38,8,35,42,52,64,01/07/2014
Dash,good,9,4,83,42,12,28,01/07/2014
Dazzler,good,63,10,35,42,64,56,01/07/2014
Deadman,good,50,10,33,100,100,42,01/07/2014
Deadpool,neutral,50,15,30,100,100,100,01/07/2014
Deadshot,bad,50,10,23,28,47,80,01/07/2014
Deathlok,good,69,32,30,70,40,60,01/07/2014
Deathstroke,neutral,75,30,35,100,36,90,01/07/2014
Demogoblin,bad,50,48,42,35,54,60,01/07/2014
Destroyer,bad,50,95,58,98,90,70,01/07/2014
DL Hawkins,good,50,12,12,56,48,56,01/07/2014
Doc Samson,good,75,80,33,80,36,70,01/07/2014
Doctor Doom,bad,100,32,20,100,93,84,01/07/2014
Doctor Doom II,bad,1,32,1,1,0,1,01/07/2014
Doctor Fate,good,81,16,25,80,100,50,01/07/2014
Doctor Octopus,bad,1,1,1,1,0,1,01/07/2014
Doctor Strange,good,100,10,12,84,100,60,01/07/2014
Domino,good,63,10,27,28,49,74,01/07/2014
Donna Troy,good,1,1,1,1,0,1,01/07/2014
Doomsday,bad,88,80,67,120,100,90,01/07/2014
Doppelganger,bad,8,63,60,95,62,84,01/07/2014
Dormammu,bad,88,95,83,100,100,80,01/07/2014
Dr Manhattan,good,88,32,42,95,100,42,01/07/2014
Ego,bad,88,80,83,99,71,28,01/07/2014
Elastigirl,good,38,32,12,90,20,14,01/07/2014
Electro,bad,69,10,50,56,67,64,01/07/2014
Elektra,good,63,11,30,28,59,100,01/07/2014
Elle Bishop,bad,50,8,12,42,63,42,01/07/2014
Elongated Man,good,38,10,27,90,41,42,01/07/2014
Emma Frost,good,75,63,35,90,82,42,01/07/2014
Energy,good,1,1,1,1,0,1,01/07/2014
ERG-1,good,1,1,1,1,0,1,01/07/2014
Evilhawk,bad,50,32,33,70,78,64,01/07/2014
Exodus,bad,63,81,28,28,100,70,01/07/2014
Fabian Cortez,bad,1,1,1,1,0,1,07/07/2014
Falcon,good,38,13,50,28,22,64,07/07/2014
Fallen One II,bad,88,85,83,100,100,56,07/07/2014
Faora,bad,88,95,75,100,87,90,07/07/2014
Feral,good,38,28,45,28,20,70,07/07/2014
Fighting Spirit,good,1,1,1,1,0,1,07/07/2014
Fin Fang Foom,good,50,81,23,100,68,70,07/07/2014
Firebird,good,38,8,40,14,90,42,07/07/2014
Firelord,good,38,63,75,90,48,28,07/07/2014
Firestar,good,50,8,54,55,71,32,07/07/2014
Firestorm,good,50,53,58,56,100,42,07/07/2014
Fixer,bad,1,1,1,1,0,1,07/07/2014
Flash Gordon,good,1,1,1,1,0,1,07/07/2014
Flash I,good,63,10,100,50,57,32,07/07/2014
Flash II,good,63,10,100,60,66,32,07/07/2014
Flash III,good,63,10,100,60,83,32,07/07/2014
Flash IV,good,63,10,100,32,59,48,07/07/2014
Forge,good,63,10,12,28,12,48,07/07/2014
Franklin Richards,good,1,1,1,1,0,1,07/07/2014
Franklin Storm,good,38,10,1,1,0,10,07/07/2014
Frenzy,bad,63,53,35,100,38,52,07/07/2014
Frigga,good,1,1,1,1,0,1,07/07/2014
Galactus,neutral,100,100,83,100,100,70,07/07/2014
Gambit,good,63,10,23,28,55,84,07/07/2014
Garbage Man,good,1,1,1,1,0,1,07/07/2014
Gary Bell,good,63,5,8,10,54,10,07/07/2014
General Zod,bad,94,100,96,100,94,95,07/07/2014
Genesis,good,1,1,1,1,0,1,07/07/2014
Ghost Rider,good,50,55,25,100,70,60,07/07/2014
Ghost Rider II,good,1,1,1,1,0,1,07/07/2014
Giant-Man,good,1,1,1,1,0,1,07/07/2014
Giant-Man II,good,1,1,1,1,0,1,07/07/2014
Giganta,bad,81,89,23,85,32,42,07/07/2014
Goblin Queen,bad,75,10,23,28,65,56,07/07/2014
Gog,bad,50,34,47,72,39,56,07/07/2014
Goku,good,56,100,75,90,100,100,07/07/2014
Goliath,good,1,1,1,1,0,1,07/07/2014
Goliath II,good,1,1,1,1,0,1,07/07/2014
Goliath III,bad,1,1,1,1,0,1,07/07/2014
Goliath IV,good,1,1,1,1,0,1,07/07/2014
Granny Goodness,bad,1,1,1,1,0,1,07/07/2014
Gravity,good,50,32,33,40,72,30,07/07/2014
Green Arrow,good,75,12,35,28,26,90,07/07/2014
Green Goblin,bad,75,48,35,48,38,28,07/07/2014
Green Goblin II,bad,75,55,37,50,38,26,07/07/2014
Green Goblin III,good,1,1,1,1,0,1,07/07/2014
Green Goblin IV,good,1,1,1,1,0,1,07/07/2014
Groot,good,75,85,33,70,92,64,07/07/2014
Guardian,good,1,1,1,1,0,1,07/07/2014
Guy Gardner,good,38,80,27,64,97,64,07/07/2014
Hal Jordan,good,63,90,53,64,100,56,21/07/2014
Hancock,good,50,85,65,100,70,28,21/07/2014
Harley Quinn,bad,81,12,23,42,30,80,21/07/2014
Havok,good,63,10,25,60,71,45,21/07/2014
Hawk,good,38,38,35,95,36,42,21/07/2014
Hawkeye,good,50,12,23,14,26,80,21/07/2014
Hawkeye II,good,50,6,8,10,24,50,21/07/2014
Hawkgirl,good,50,28,53,99,74,72,21/07/2014
Hawkman,good,1,1,1,1,0,1,21/07/2014
Hawkwoman I,good,1,1,1,1,0,1,21/07/2014
Hawkwoman II,good,1,1,1,1,0,1,21/07/2014
Hawkwoman III,good,1,1,1,1,0,1,21/07/2014
Hellboy,good,63,53,23,85,30,75,21/07/2014
Hellcat,good,50,10,23,42,18,70,21/07/2014
Hellstorm,good,1,1,1,1,0,1,21/07/2014
Hercules,good,63,100,46,85,67,100,21/07/2014
Hiro Nakamura,good,1,1,1,1,0,1,21/07/2014
Hit-Girl,good,10,8,23,14,21,56,21/07/2014
Hobgoblin,bad,1,1,1,1,0,1,21/07/2014
Hollow,good,1,1,1,1,0,1,21/07/2014
Hope Summers,good,63,10,12,32,89,75,21/07/2014
Howard the Duck,good,1,1,1,1,0,1,21/07/2014
Hulk,good,88,100,47,100,41,85,21/07/2014
Human Torch,good,56,10,63,70,74,42,21/07/2014
Huntress,good,69,10,23,28,34,95,21/07/2014
Husk,good,63,63,35,78,53,64,21/07/2014
Hydro-Man,bad,38,13,25,80,66,50,21/07/2014
Hyperion,good,63,95,75,95,58,72,21/07/2014
Iceman,good,63,32,53,100,100,64,23/07/2014
Impulse,good,50,10,100,60,63,60,23/07/2014
Ink,good,38,28,17,40,66,50,23/07/2014
Invisible Woman,good,69,10,27,70,74,56,23/07/2014
Iron Fist,good,75,23,35,42,43,100,23/07/2014
Iron Man,good,100,85,58,85,100,64,23/07/2014
Iron Monger,bad,88,63,25,90,57,56,23/07/2014
Ironman,good,1,1,1,1,0,1,23/07/2014
Isis,good,75,48,75,46,43,56,23/07/2014
Jack Bauer,good,1,1,1,1,0,1,23/07/2014
Jack of Hearts,good,63,55,100,30,70,30,23/07/2014
Jack-jack,good,6,34,67,80,69,6,23/07/2014
Jean Grey,good,100,80,67,100,100,70,23/07/2014
Jennifer Kale,good,75,10,35,42,61,72,23/07/2014
Jessica Sanders,good,1,1,1,1,0,1,23/07/2014
Jigsaw,bad,1,1,1,1,0,1,23/07/2014
Jim Powell,good,38,38,23,80,23,20,23/07/2014
JJ Powell,good,88,10,8,10,14,10,23/07/2014
Johann Krauss,good,1,1,1,1,0,1,23/07/2014
John Stewart,good,50,80,27,64,94,54,23/07/2014
John Wraith,good,75,12,35,28,65,80,23/07/2014
Joker,bad,100,10,12,56,22,90,23/07/2014
Jolt,good,63,12,27,32,31,42,23/07/2014
Jubilee,good,56,8,22,20,66,90,23/07/2014
Juggernaut,neutral,44,100,42,100,74,70,23/07/2014
Junkpile,bad,50,38,17,90,71,30,23/07/2014
Justice,good,50,10,33,70,55,30,23/07/2014
Kang,bad,100,48,58,70,71,70,23/07/2014
Kevin 11,bad,25,7,12,14,100,40,23/07/2014
Kick-Ass,good,10,10,23,14,21,56,23/07/2014
Kid Flash,good,25,4,92,42,13,30,23/07/2014
Kid Flash II,good,1,1,1,1,0,1,23/07/2014
Killer Croc,bad,25,48,33,85,36,60,23/07/2014
Kilowog,good,81,90,53,42,100,80,23/07/2014
Kingpin,bad,75,18,25,40,13,70,23/07/2014
Klaw,bad,63,38,33,100,62,60,23/07/2014
Kool-Aid Man,good,25,10,12,14,10,14,23/07/2014
Kraven II,bad,50,34,23,28,36,85,23/07/2014
Kraven the Hunter,bad,63,32,35,42,26,85,23/07/2014
Krypto,good,9,80,100,90,72,40,23/07/2014
Lady Bullseye,bad,1,1,1,1,0,1,23/07/2014
Lady Deathstrike,bad,1,1,1,1,0,1,23/07/2014
Leader,bad,100,10,12,14,58,42,23/07/2014
Leech,good,25,5,12,14,62,14,23/07/2014
Lex Luthor,bad,100,10,12,14,10,28,23/07/2014
Light Lass,good,38,10,35,28,65,42,23/07/2014
Lightning Lad,good,38,10,23,28,60,42,23/07/2014
Lightning Lord,bad,44,10,23,42,66,42,23/07/2014
Living Brain,bad,75,53,35,56,31,28,23/07/2014
Liz Sherman,good,1,1,1,1,0,1,23/07/2014
Lizard,bad,38,51,27,70,40,56,23/07/2014
Lobo,bad,88,83,35,100,95,85,23/07/2014
Loki,bad,88,57,47,85,85,56,23/07/2014
Longshot,good,50,10,27,10,71,70,23/07/2014
Luke Cage,good,44,55,23,95,35,64,23/07/2014
Luke Campbell,bad,1,1,1,1,0,1,23/07/2014
Luna,good,38,6,83,14,53,14,23/07/2014
Lyja,good,1,1,1,1,0,1,23/07/2014
Mach-IV,bad,75,36,60,84,60,56,23/07/2014
Machine Man,good,63,32,35,84,51,64,23/07/2014
Magneto,bad,88,80,27,84,91,80,23/07/2014
Magog,good,50,48,23,64,66,72,23/07/2014
Magus,bad,88,100,70,99,100,74,23/07/2014
Man-Bat,neutral,38,18,50,70,33,30,23/07/2014
Man-Thing,good,50,32,8,100,98,40,23/07/2014
Man-Wolf,good,63,44,35,42,38,70,23/07/2014
Mandarin,bad,100,28,23,28,99,95,23/07/2014
Martian Manhunter,good,100,100,96,100,100,85,23/07/2014
Marvel Girl,good,63,85,47,42,100,80,23/07/2014
Master Brood,good,1,1,1,1,0,1,23/07/2014
Master Chief,good,75,73,35,80,62,100,23/07/2014
Match,bad,75,95,83,85,90,70,23/07/2014
Matt Parkman,good,63,10,12,14,59,56,23/07/2014
Maverick,good,63,10,12,42,60,85,23/07/2014
Maxima,bad,75,90,35,56,67,75,23/07/2014
Maya Herrera,good,50,10,12,14,60,14,23/07/2014
Medusa,good,75,34,35,70,35,56,23/07/2014
Meltdown,good,38,10,12,42,58,64,23/07/2014
Mephisto,bad,88,85,35,95,100,42,23/07/2014
Mera,good,56,62,54,70,55,70,23/07/2014
Metallo,bad,75,53,23,95,74,64,23/07/2014
Metamorpho,good,1,1,1,1,0,1,23/07/2014
Meteorite,good,1,1,1,1,0,1,23/07/2014
Metron,good,88,10,47,56,69,28,23/07/2014
Micah Sanders,good,63,8,12,14,57,14,23/07/2014
Micro Lad,good,38,28,27,28,44,32,23/07/2014
Mimic,good,63,67,47,56,79,42,23/07/2014
Minna Murray,good,1,1,1,1,0,1,23/07/2014
Misfit,good,63,32,23,80,62,42,23/07/2014
Miss Martian,good,63,85,58,100,100,45,23/07/2014
Mister Fantastic,good,100,10,18,70,32,64,23/07/2014
Mister Freeze,bad,75,32,12,70,37,28,23/07/2014
Mister Mxyzptlk,bad,113,10,12,14,100,28,23/07/2014
Mister Sinister,bad,1,1,1,1,0,1,23/07/2014
Mogo,good,1,1,1,1,0,1,23/07/2014
Mohinder Suresh,good,1,1,1,1,0,1,23/07/2014
Moloch,bad,1,1,1,1,0,1,23/07/2014
Molten Man,bad,50,73,23,84,53,56,23/07/2014
Monarch,good,1,1,1,1,0,1,23/07/2014
Monica Dawson,good,50,10,35,14,48,90,23/07/2014
Moon Knight,good,50,36,23,42,28,75,23/07/2014
Moonstone,good,56,67,47,52,79,80,23/07/2014
Morlun,bad,63,60,35,42,59,56,23/07/2014
Morph,good,1,1,1,1,0,1,23/07/2014
Moses Magnum,bad,75,28,12,42,55,56,23/07/2014
Mr Incredible,good,38,73,35,95,25,42,23/07/2014
Ms Marvel,good,63,80,47,52,70,80,23/07/2014
Ms Marvel II,good,38,63,23,84,11,56,23/07/2014
Multiple Man,good,63,11,23,70,28,62,23/07/2014
Mysterio I,bad,75,10,23,42,50,56,23/07/2014
Mystique,bad,75,12,23,64,58,74,23/07/2014
Namor,good,1,1,1,1,0,1,23/07/2014
Namora,good,50,85,42,42,41,64,23/07/2014
Namorita,good,50,72,47,70,30,70,23/07/2014
Naruto Uzumaki,good,50,80,32,80,100,100,23/07/2014
Nathan Petrelli,good,1,1,1,1,0,1,23/07/2014
Nick Fury,good,75,11,23,42,25,100,23/07/2014
Nightcrawler,good,50,10,47,14,52,80,23/07/2014
Nightwing,good,88,11,33,28,36,100,23/07/2014
Niki Sanders,good,63,52,35,28,37,56,23/07/2014
Nina Theroux,good,63,5,8,10,54,20,23/07/2014
Nite Owl II,good,1,1,1,1,0,1,23/07/2014
Northstar,good,50,18,83,56,70,70,23/07/2014
Nova,good,100,85,67,101,100,85,23/07/2014
Nova,good,38,60,100,100,100,25,23/07/2014
Offspring,good,50,10,35,99,100,56,23/07/2014
Omega Red,bad,1,1,1,1,0,1,23/07/2014
Omniscient,good,1,1,1,1,0,1,23/07/2014
Onslaught,bad,88,85,47,100,100,85,23/07/2014
Oracle (DC),good,75,11,23,28,19,76,23/07/2014
Osiris,good,75,85,60,95,65,42,23/07/2014
Overtkill,bad,1,1,1,1,0,1,23/07/2014
Penance,good,1,1,1,1,0,1,23/07/2014
Penance I,good,1,1,1,1,0,1,23/07/2014
Penance II,good,1,1,1,1,0,1,23/07/2014
Penguin,bad,75,10,12,28,30,45,23/07/2014
Peter Petrelli,good,63,28,23,28,69,56,23/07/2014
Phantom,good,1,1,1,1,0,1,23/07/2014
Phantom Girl,good,38,10,23,28,53,42,23/07/2014
Phoenix,good,100,80,67,100,100,70,23/07/2014
Plastic Lad,good,1,1,1,1,0,1,23/07/2014
Plastic Man,good,50,63,23,100,100,56,23/07/2014
Plastique,bad,50,10,23,28,60,42,23/07/2014
Poison Ivy,bad,69,14,23,14,71,36,23/07/2014
Power Girl,good,88,98,67,95,67,75,23/07/2014
Power Man,good,1,1,1,1,0,1,23/07/2014
Professor X,good,100,8,12,14,90,32,23/07/2014
Proto-Goblin,bad,63,38,23,48,22,28,23/07/2014
Psylocke,good,1,1,1,1,0,1,23/07/2014
Punisher,good,50,16,23,28,22,100,23/07/2014
Pyro,bad,38,10,12,14,50,28,23/07/2014
Quantum,good,1,1,1,1,0,1,23/07/2014
Question,good,81,14,27,35,20,80,23/07/2014
Quicksilver,good,63,28,100,60,57,56,23/07/2014
Quill,good,38,10,12,14,23,14,23/07/2014
Ra's Al Ghul,bad,100,28,32,42,27,100,23/07/2014
Rachel Pirzad,good,63,4,8,10,52,10,23/07/2014
Raven,neutral,50,10,29,70,62,40,23/07/2014
Razor-Fist II,bad,1,1,1,1,0,1,23/07/2014
Red Arrow,good,63,16,25,20,24,80,23/07/2014
Red Hood,neutral,75,12,23,28,24,95,23/07/2014
Red Hulk,good,50,88,47,95,59,75,23/07/2014
Red Mist,bad,25,10,23,14,20,56,23/07/2014
Red Robin,good,81,11,27,32,29,80,23/07/2014
Red Skull,bad,75,10,12,14,19,80,23/07/2014
Red Tornado,good,75,38,67,60,92,40,23/07/2014
Redeemer II,bad,1,1,1,1,0,1,23/07/2014
Redeemer III,bad,1,1,1,1,0,1,23/07/2014
Renata Soliz,good,1,1,1,1,0,1,23/07/2014
Rhino,bad,25,80,43,90,37,85,23/07/2014
Rick Flag,bad,88,11,23,28,19,95,23/07/2014
Riddler,bad,100,10,12,14,10,14,23/07/2014
Ripcord,good,1,1,1,1,0,1,23/07/2014
Robin I,good,88,11,27,28,32,85,23/07/2014
Robin II,good,1,1,1,1,0,1,23/07/2014
Robin III,good,81,11,27,28,30,85,23/07/2014
Robin V,good,69,8,33,16,29,65,23/07/2014
Rocket Raccoon,good,50,5,23,28,28,64,23/07/2014
Rogue,good,75,10,12,28,80,80,23/07/2014
Ronin,good,38,10,27,32,21,90,23/07/2014
Rorschach,good,75,10,29,20,23,80,23/07/2014
Sabretooth,bad,55,53,25,90,28,100,23/07/2014
Sage,good,75,10,12,14,28,56,23/07/2014
Sandman,neutral,50,75,47,97,62,56,23/07/2014
Sasquatch,good,75,80,23,56,15,42,23/07/2014
Savage Dragon,good,63,70,54,85,49,72,23/07/2014
Scarecrow,bad,81,10,12,14,48,50,23/07/2014
Scarlet Spider,good,75,53,60,74,39,56,24/07/2014
Scarlet Spider II,good,88,55,60,40,30,56,24/07/2014
Scarlet Witch,bad,88,10,23,42,67,28,24/07/2014
Scorpia,bad,38,28,42,28,34,28,24/07/2014
Scorpion,bad,50,52,60,85,49,80,24/07/2014
Sentry,good,75,80,58,84,97,54,24/07/2014
Shadow King,good,75,12,27,100,100,75,24/07/2014
Shadowcat,good,88,8,21,25,69,70,24/07/2014
Shang-Chi,good,63,12,30,50,25,100,24/07/2014
Shatterstar,good,63,48,45,64,42,84,24/07/2014
She-Hulk,good,69,100,42,100,33,70,24/07/2014
She-Thing,good,1,1,1,1,0,1,24/07/2014
Shocker,bad,63,10,23,70,63,56,24/07/2014
Shriek,good,50,10,23,28,45,42,24/07/2014
Shrinking Violet,good,1,1,1,1,0,1,24/07/2014
Sif,good,50,57,25,52,19,70,24/07/2014
Silk Spectre I,good,1,1,1,1,0,1,24/07/2014
Silk Spectre II,good,1,1,1,1,0,1,24/07/2014
Silver Surfer,good,63,100,84,101,100,32,24/07/2014
Silverclaw,good,50,28,35,42,34,42,24/07/2014
